Papercode,Title,Year,Reader,Relevant,ActiveHybSwarm,Evidence,Species,OrganismType,Nspecies,Nind,Nloci,Locations,Yearsofhyb,Markertype,Nhybridgen,Nbackcrossgen,Anthropogenic,Introduced,Disturbance,DataAvailable,DataLink,ContextSummary,Notes,
dufresnes18,Phylogeography of Aegean green toads (Bufo viridis subgroup): continental hybrid swarm vs. insular diversification with discovery of a new island endemic,2018,Teaghan,Y,,genetic,Bufotes,amphibian,2,757,7,131,"Secondary contact, ""recent""","microsatellite, mtDNA, AFLP",,,Y,Y,N,Y,https://doi.org/10.1186/s12862-018-1179-0,,Study focused more on phylogentic tracing than hybridization ,
dufresnes18,Phylogeography of Aegean green toads (Bufo viridis subgroup): continental hybrid swarm vs. insular diversification with discovery of a new island endemic,2018,Nathan,Y,Y,genetic,Bufotes,amphibian,2,757,8,131,"Unclear but ""recent""","mtDNA, microsatellite, AFLP",NA,NA,Y,Y,N,Y,https://doi.org/10.5061/dryad.6qv8666,The two focal species of the study recently started hybridizing and formed a hybrid swarm.,,
dupuis15,Repeated Reticulate Evolution in North American Papilio machaon Group Swallowtail Butterflies,2015,Teaghan,,,"pheontypic, genetic",Papilio,insect,9,133,10,,,"Microsatellite, mtDNA",,,,,,,,,,
dupuis15,Repeated Reticulate Evolution in North American Papilio machaon Group Swallowtail Butterflies,2015,Nathan,Y,Y,"genetic, phenotypic",Papilio,insect,9,133,10,unclear,unclear,"Microsatellite, mtDNA",unclear (many generations),unclear (many generations),N,N,N,Y,Multiple DOIs: https://doi.org/10.1371/journal.pone.0141882.s001    https://doi.org/10.1371/journal.pone.0141882.s002     https://doi.org/10.1371/journal.pone.0141882.s003,The authors referred to a few of their focal species hybrids as being involved in a stable hybrid swarm.,"They discussed 9 ""species"" but were effectively working backward to determine if they were hybrids or not",
duszynka19,Transgenerational effects of inter-ploidy cross direction on reproduction and F2 seed development of Arabidopsis thaliana F1 hybrid triploids.,2019,Nathan,N,,,,,,,,,,,,,,,,,,,,
duszynka19,Transgenerational effects of inter-ploidy cross direction on reproduction and F2 seed development of Arabidopsis thaliana F1 hybrid triploids.,2019,Jill,N,,,,,,,,,,,,,,,,,,,,
duttmann22,Africanized honey bee population (Apis mellifera L. ) in Nicaragua: Forewing length and mitotype lineages,2022,Amanda,N,,,,,,,,,,,,,,,,,,,,
duttmann22,Africanized honey bee population (Apis mellifera L. ) in Nicaragua: Forewing length and mitotype lineages,2022,Jill,N,,,,,,,,,,,,,,,,,,Does not refernce hybrid swarm. Mentions swarms of bees and hybrids,,
eimanifar18,Population genomics and morphometric assignment of western honey bees (Apis mellifera L.) in the Republic of South Africa.,2018,Nathan,N,,,,,,,,,,,,,,,,,,,,
eimanifar18,Population genomics and morphometric assignment of western honey bees (Apis mellifera L.) in the Republic of South Africa.,2018,Jill,N,,,,,,,,,,,,,,,,,,,,
erickson20,"Unique genetic signatures of local adaptation over space and time for diapause, an ecologically relevant complex trait, in Drosophila melanogaster",2020,Teaghan,,,"Genetic, physiological",Drosophila,insect,1,2740,"10,000",14,1,SNP,,,Y,N,N,Y,https://doi.org/10.1371/journal.pgen.1009110,,"geographically distinct populations used to create an artificial hybrid swarm as a means of investigating the history of a behavioural trait (diapause), the paper does not focus on hybrids.",
erickson20,"Unique genetic signatures of local adaptation over space and time for diapause, an ecologically relevant complex trait, in Drosophila melanogaster",2020,Nathan,Y,Y,"Genetic, physiological",Drosophila,insect,1,2740,"10,000",14,<1? (experimental population),SNPs,F5+,unclear,Y,N,N,Y,Lots of supplementary figures but no link (above is link to paper),Authors created a hybrid swarm of Drosophila in a controlled environment and tested their fitness in a natural setting,,
escudie18,"FROGS: Find, Rapidly, OTUs with Galaxy Solution.",2018,Nathan,N,,,,,,,,,,,,,,,,,,,,
escudie18,"FROGS: Find, Rapidly, OTUs with Galaxy Solution.",2018,Jill,N,,,,,,,,,,,,,,,,,,,,
fernandez12,The evolution of a highly speciose group in a changing environment: are we witnessing speciation in the Ibera wetlands?,2012,Nathan,Y,,genetic,Ctenomys,mammal,3,354,12,27,NA,"mtDNA, microsatellites",unclear,unclear,N,N,N,Y,GenBank accessions JQ686014–JQ686050,"Determined that the persistence of their five focal lineages depends on the dynamics of their habitat.  If it is unstable, a hybrid swarm will likely halt speciation",,
fernandez12,The evolution of a highly speciose group in a changing environment: are we witnessing speciation in the Iberá wetlands?,2012,Amanda,Y,N,genetic,Ctenomys,mammal,3,354,12,27,NA,mtDNA and microsats,NA,NA,N,N,N,Y,https://onlinelibrary.wiley.com/doi/epdf/10.1111/j.1365-294X.2012.05598.x,"The authors state that this system is currently NOT a hybrid swarm, but that it could develop into one if environmental barriers that prevent gene flow between nascent species (formed from previous hybridization events?) are disturbed.",,
fitzpatrick07,Introduction history and habitat variation explain the landscape genetics of hybrid tiger salamanders.,2007,Nathan,Y,,"genetic, spatial",Ambystoma,amphibians,2,1671,8,85,70-80,mtDNA,NA,NA,Y,Y,Y,N,,"They found the focal native and introduced species have formed a hybrid swarm in California, which often possess predominantly introduced genotypes.",,
fitzpatrick07,Introduction history and habitat variation explain the landscape genetics of hybrid tiger salamanders,2007,Amanda,Y,Y,"genetic, spatial",Ambystoma,amphibian,2,1671,8,85,70-80,mtDNA,NA,NA,Y,Y,Y,Y,https://dx.doi.org/10.6084/m9.figshare.c.3293666,"The authors use the term hybrid swarm quite frequently throughout the paper. They seem to imply it means the same thing as hybrid zone, except that they use both terms to seemingly refer to different things on the top right of page 605. From this use and on lower left of 598, it seems that ""hybrid zone"" is stable, while ""hybrid swarm"" is expanding and threatening to cause genetic/demographic swamping of the species.",,
ganeshkumar14,Hybrid Ant Bee Algorithm for Fuzzy Expert System Based Sample Classification.,2014,Nathan,N,,,,,,,,,,,,,,,,,,,,
ganeshkumar14,Hybrid Ant Bee Algorithm for Fuzzy Expert System Based Sample Classification.,2014,Jill,N,,,,,,,,,,,,,,,,,,,,
glotzbecker16,Rapid movement and instability of an invasive hybrid swarm,2016,Kayleigh,,,"genetic, phenotypic",Cryprinella,fish,2,1078,7,47,13,"microsatellite, mtDNA",,,Y,Y,Y,Y,http://dx.doi.org/10.5061/dryad.s6k78 ,"""In certain cases, a hybrid swarm may develop within a hybrid zone, with populations that consist predominantly of hybrids, arising from backcrossing with parental types and mating among hybrids (Seehausen 2006).""",,
glotzbecker16,Rapid movement and instability of an invasive hybrid swarm,2016,Nathan,Y,Y,"genetic, phenotypic",Cyprinella,fish,2,1078,7,47,13,"microsatellite, mtDNA-RFLP",Unspecified (suggested to be later generation),Unspecified,Y,Y,Y,Y,http://dx.doi.org/10.5061/dryad.s6k78,The focal invasive and native species recently started hybridizing and created a hybrid swarm.,"1324 individuals from 2008 and 2011, 1078 from 2005",
haines19,Evidence for adaptive introgression of exons across a hybrid swarm in deer,2019,Kayleigh,,,genetic,Odocoileus,mammal,2,172,,3,8000,"SNP, microsatellite",,,N,N,N,Y,https://doi.org/10.6084/m9.figshare.9273248,"""When hybrids display similar fitness to one or both parents, hybrids may freely interbreed with other hybrids and parental populations, causing a hybrid swarm to form (Allendorf et al 2001)""",,
haines19,Evidence for adaptive introgression of exons across a hybrid swarm in deer,2019,Nathan,Y,Y,genetic,Odocoileus,mammal,2,172,9,3,8000,"mtDNA, microsatellite, SNPs",F2,F2,N,N,N,Y,https://doi.org/10.6084/m9.figshare.9273248,"The two focal deer species hybridized and created a hybrid swarm, which is maintained and limited through weak selection on various traits.","3 transects, all in Oregon",
hasselman14,Human disturbance causes the formation of a hybrid swarm between two naturally sympatric fish species,2014,Amanda,,Y,genetic,Alosa,fish,2,7006,15,64,"a long time at low levels, but potentially since 1953 bc of anthro disturb",microsatellite,Unclear,Many,Y,N,Y,Y,"doi:10.5061/dryad.8v0c3, doi:10.5061/dryad.ft48k",,,
hasselman14,Human disturbance causes the formation of a hybrid swarm between two naturally sympatric fish species,2014,Jill,Y,,genetic,Alosa,fish,2,7006,15,64,since 1953,microsatellite,,,Y,N,Y,Y,doi:10.5061/dryad.8v0c3 & doi:10.5061/dryad. ft48k,,21 loci to begin with but ended up using 15,
hauser17,"The evolution and diversification of the red oaks of the California Floristic Province (Quercus section Lobatae, series Agrifoliae).",2017,Nathan,Y,Y,"genetic, phenotypic",Quercus,plant,5,80,1939,29,unknown,SNP,NA,NA,N,N,N,Y,"Raw fastq sequence data are available on the GenBank Sequence Read Archive (SRA), project PRJNA376740","""Confirmed"" the existence of a hybrid swarm between two of their focal species",only 48 samples were used for both morphological and genetic analyses. 12 species were used in the study but only 2 form a hybrid swarm,
hauser17,"The evolution and diversification of the red oaks of the California Floristic Province (Quercus section Lobatae, series Agrifoliae).",2017,Jill,Y,,"genetic, phenotypic",Quercus,plant,5,80,1939,29,unclear,SNP,NA,NA,N,N,N,Y,GenBank PRJNA376740,"Authors ""confirmed the presence of a hybrid swarm""","They confirm the presence of a hybrid swarm but give no context on the types of hybrids they are referring to (i.e. F1, F2, BC, etc.)",
he16,MicroRNA-276 promotes egg-hatching synchrony by up-regulating brm in locusts.,2016,Nathan,N,,,,,,,,,,,,,,,,,,,,
he16,MicroRNA-276 promotes egg-hatching synchrony by up-regulating brm in locusts.,2016,Jill,N,,,,,,,,,,,,,,,,,,,,
henry07,Genetic basis for dosage sensitivity in Arabidopsis thaliana.,2007,Nathan,N,,,,,,,,,,,,,,,,,,,,
henry07,Genetic basis for dosage sensitivity in Arabidopsis thaliana.,2007,Amanda,N,,,,,,,,,,,,,,,,,,,,
herschgreen09,Tangled trios?: Characterizing a hybrid zone in Castilleja (Orobanchaceae).,2009,Nathan,Y,,"genetic, phenotypic",Castilleja,plant,3,372,342,2,NA,"nDNA, cpDNA, AFLP",1+,1+,N,N,N,N,,"Tested a hybrid swarm and found that the field-classified hybrids were in fact a fourth species, possibly of hybrid origin or not.",,
herschgreen09,Tangled trios? Characterizing a hybrid zone in Castilleja (Orobanchaceae),2009,Amanda,Y,Y,"genetic, phenotypic",Castilleja,plant,3,372,342,2,NA,cpDNA and AFLP,NA,NA,N,N,N,N,,"Briefly describes their system as a hybrid swarm on top right of 1525. Their baysian analyses show the putative hybrids as their own separate population, very distinct from the other three species, prompting the authors to suggest there may be input from a crypic taxon.",,
hindes16,Hybrid dynamics in delay-coupled swarms with mothership networks.,2016,Nathan,N,,,,,,,,,,,,,,,,,,,,
hindes16,Hybrid dynamics in delay-coupled swarms with mothership networks.,2016,Jill,N,,,,,,,,,,,,,,,,,,,,
hon19,Identifying a Gene Knockout Strategy Using a Hybrid of Simple Constrained Artificial Bee Colony Algorithm and Flux Balance Analysis to Enhance the Production of Succinate and Lactate in Escherichia Coli.,2019,Nathan,N,,,,,,,,,,,,,,,,,,,,
hon19,Identifying a Gene Knockout Strategy Using a Hybrid of Simple Constrained Artificial Bee Colony Algorithm and Flux Balance Analysis to Enhance the Production of Succinate and Lactate in Escherichia Coli.,2019,Jill,N,,,,,,,,,,,,,,,,,,,,
horsevad22,Beyond Bio-Inspired Robotics: How Multi-Robot Systems Can Support Research on Collective Animal Behavior.,2022,Nathan,N,,,,,,,,,,,,,,,,,,,,
horsevad22,Beyond Bio-Inspired Robotics: How Multi-Robot Systems Can Support Research on Collective Animal Behavior.,2022,Jill,N,,,,,,,,,,,,,,,,,,,,
hudson11,Rapid parallel adaptive radiations from a single hybridogenic ancestral population.,2011,Nathan,Y,,genetic,Coregonus,fish,6,479,1000,19,NA,"AFLPs, mtDNA",NA,NA,Y,N,Y,N,,They found evidence that the alpine whitefish came from a hybrid swarm of 2+ lineages,,
hudson11,Rapid parallel adaptive radiations from a single hybridogenic ancestral population,2011,Amanda,Y,N,genetic,Coregonus,fish,6,479,1114,46,NA,mtDNA and AFLP,NA,NA,Y,N,Y,Y,https://royalsocietypublishing.org/doi/suppl/10.1098/rspb.2010.0925,The authors state that this group is likely descendant from a hybrid swarm,,
hyun16,"Proteus cibarius sp. nov., a swarming bacterium from Jeotgal, a traditional Korean fermented seafood, and emended description of the genus Proteus.",2016,Nathan,N,,,,,,,,,,,,,,,,,,,,
hyun16,"Proteus cibarius sp. nov., a swarming bacterium from Jeotgal, a traditional Korean fermented seafood, and emended description of the genus Proteus.",2016,Jill,N,,,,,,,,,,,,,,,,,,,,
jacobs22,Immune function of the serosa in hemimetabolous insect eggs,2022,Nathan,N,,,,,,,,,,,,,,,,,,,,
jacobs22,Immune function of the serosa in hemimetabolous insect eggs,2022,Jill,N,,,,,,,,,,,,,,,,,,,,
jacquemyn16,The impact of hybridization on long-term persistence of polyploid Dactylorhiza species.,2016,Nathan,Y,,"genetic, phenotypic",Dactylorhiza,plant,2,249,?,3,unknown,AFLP,>F1,"Unknown, but present",N,N,N,N,,The focal species form a hybrid swarm at the sympatric site,They said there was only one individual that was certainly a later gen hybrid but most were seemingly early gen and/or unclear,
jacquemyn16,The impact of hybridization on long-term persistence of polyploid Dactylorhiza species,2016,Amanda,Y,Y,"genetic, phenotypic",Dactylorhiza,plant,2,249,129,1,NA,AFLP markers,F1,Likely early gens,N,N,N,Y,https://bsapubs.onlinelibrary.wiley.com/doi/10.3732/ajb.1600274,"The authors state that in previous research on this plant species by their group, there was no formation of a hybrid swarm as the hybrids were limited to F1s. This implies that hybrids need to be backcrossing with parentals for there to be a 'hybrid swarm' occuring.",,
janzen18,The breakdown of genomic ancestry blocks in hybrid lineages given a finite number of recombination sites.,2018,Nathan,N,,,,,,,,,,,,,,,,,,,This is a theory paper about hybrid swarms and does not looks at a specific hybrid swarm,
janzen18,The breakdown of genomic ancestry blocks in hybrid lineages given a finite number of recombination sites,2018,Amanda,N,,simulations (not using genetic data),,,2,,,,,,,,,,,,,"This study uses simulations to describe how recombination breaks down haplotypes in hybrid individuals. They describe the hybridization as being of 'hybrid swarm origin' but don't describe the term at all, aside from assuming there's only two species involved. I think this one should probably be excluded because it lacks any information that benefits our review.",,
keim89,Genetic analysis of an interspecific hybrid swarm of Populus: occurrence of unidirectional introgression.,1989,Nathan,Y,,"genetic, phenotypic",Populus,plant,2,NA,264,1,NA,RFLP,F1,F1,N,N,N,N,,Identified that the two focal species in this study formed a hybrid swarm and that backcrossing occurs with only one species and no F2+ wer found,,
keim89,Genetic analysis of an interspecific hybrid swarm of Populus: occurrence of unidirectional introgression.,1989,Amanda,Y,Y,"genetic, phenotypic",Populus,plant,2,40,264,1,NA,AFLP markers,F1,Only backcross with one parent species,N,N,N,N,,The authors directly state that their system is a hybrid swarm. They only found a few F1 hybrids but quite a few backcrosses with one of the parental species and no backcrosses with the other parental.,,
kirk04,Maternal effects and heterosis influence the fitness of plant hybrids,2004,Teaghan,,,"phenotypic, genetic",Senecio,plant,2,N/A,N/A,3,40,AFLP,,,N,N,N,N,doi: 10.1111/j.1469-8137.2005.01370.x ,,Data was mostly in regards to phenotype+tolerances of plants. Genetic data (in the form of AFLPs) was only used to identify hybrids vs parentals,
